
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:27:56 2018
     Path: "F:\anu\MS\Syracuse\Spring_2018\Repository_GUI"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f

  could not open file F:\anu\MS\Syracuse\Spring_2018\Repository_GUI\ServerPrototype\SaveFiles\PayLoad.cpp
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      50      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      70       3       1
           MainWindow.g.cs   namespace                     Repository_GUI      35     594       6
           MainWindow.g.cs       class                         MainWindow      41     588       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     346      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     366     261       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                     Repository_GUI      35      40       5
         MainWindow.g.i.cs       class                         MainWindow      41      34       4
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      50      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      70       3       1
         MainWindow.g.i.cs   namespace                     Repository_GUI      35     594       6
         MainWindow.g.i.cs       class                         MainWindow      41     588       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     346      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     366     261       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                     Repository_GUI      61    2096     244
        MainWindow.xaml.cs       class                         MainWindow      63    2093     243
        MainWindow.xaml.cs    function                         MainWindow      65       4       1
        MainWindow.xaml.cs    function                         MainWindow      71       7       1
        MainWindow.xaml.cs    function                    processMessages      97      16       3
        MainWindow.xaml.cs    function                          clearDirs     116      10       2
        MainWindow.xaml.cs    function                             addDir     129      14       2
        MainWindow.xaml.cs    function                       insertParent     146      10       1
        MainWindow.xaml.cs    function                         clearFiles     159      11       2
        MainWindow.xaml.cs    function                            addFile     173      13       2
        MainWindow.xaml.cs    function                      addClientProc     189       3       1
        MainWindow.xaml.cs    function                 DispatcherLoadEcho     195      21       5
        MainWindow.xaml.cs    function              DispatcherLoadConnect     219      20       5
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     243      35      10
        MainWindow.xaml.cs    function                             Invoke     263       1       1
        MainWindow.xaml.cs    function                             Invoke     268       1       1
        MainWindow.xaml.cs    function                             Invoke     273       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     282      39      10
        MainWindow.xaml.cs    function                             Invoke     311       1       1
        MainWindow.xaml.cs    function                             Invoke     316       1       1
        MainWindow.xaml.cs    function          DispatcherLoadCheckInFile     325      29       7
        MainWindow.xaml.cs    function         DispatcherLoadCheckOutFile     358      42       8
        MainWindow.xaml.cs    function     DispatcherLoadCloseCheckInFile     403      29       7
        MainWindow.xaml.cs    function             DispatcherLoadViewFile     436      33       8
        MainWindow.xaml.cs    function                             Invoke     462       1       1
        MainWindow.xaml.cs    function         DispatcherLoadViewMetaData     472      48       7
        MainWindow.xaml.cs    function                             Invoke     515       1       1
        MainWindow.xaml.cs    function               DispatcherLoadBrowse     524      31       8
        MainWindow.xaml.cs    function                             Invoke     548       1       1
        MainWindow.xaml.cs    function                    showFileContent     559       7       1
        MainWindow.xaml.cs    function                         showStatus     569       4       1
        MainWindow.xaml.cs    function                  showCheckInStatus     576       7       1
        MainWindow.xaml.cs    function                 showCheckOutStatus     586       4       1
        MainWindow.xaml.cs    function             showCloseCheckInStatus     593       4       1
        MainWindow.xaml.cs    function                       showMetaData     600      11       1
        MainWindow.xaml.cs    function                          showFiles     614      16       4
        MainWindow.xaml.cs    function                     loadDispatcher     633      12       1
        MainWindow.xaml.cs    function                      Window_Loaded     649      36       3
        MainWindow.xaml.cs    function                     removeFirstDir     688       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     697      23       4
        MainWindow.xaml.cs    function                     refreshDisplay     723      22       4
        MainWindow.xaml.cs    function          DirList3_MouseDoubleClick     748      41       3
        MainWindow.xaml.cs    function          DirList4_MouseDoubleClick     792      41       3
        MainWindow.xaml.cs    function                       addDependent     836      43       3
        MainWindow.xaml.cs    function                      Connect_Click     883      19       1
        MainWindow.xaml.cs    function                   Disconnect_Click     905      20       1
        MainWindow.xaml.cs    function                      CheckIn_Click     927      49       7
        MainWindow.xaml.cs    function                    Dependent_Click     979      28       1
        MainWindow.xaml.cs    function                    AddFilter_Click    1010       9       1
        MainWindow.xaml.cs    function                 RemoveFilter_Click    1022       3       1
        MainWindow.xaml.cs    function                  ClearFilter_Click    1028       3       1
        MainWindow.xaml.cs    function                       Filter_Click    1034      40       7
        MainWindow.xaml.cs    function                   CheckBox_Checked    1077       7       1
        MainWindow.xaml.cs    function                 CheckBox_Unchecked    1087       6       1
        MainWindow.xaml.cs    function              RemoveDependent_Click    1096       3       1
        MainWindow.xaml.cs    function                  AddCategory_Click    1102       6       1
        MainWindow.xaml.cs    function               RemoveCategory_Click    1111       4       1
        MainWindow.xaml.cs    function                 CloseCheckIn_Click    1118      47       9
        MainWindow.xaml.cs    function                     CheckOut_Click    1168      49      10
        MainWindow.xaml.cs    function        TabControl_SelectionChanged    1221      36       7
        MainWindow.xaml.cs    function                     getCheckInData    1260       6       1
        MainWindow.xaml.cs    function                    getCheckOutData    1269      26       1
        MainWindow.xaml.cs    function                    getViewMetaData    1298      26       1
        MainWindow.xaml.cs    function                      getBrowseData    1327       5       1
        MainWindow.xaml.cs    function         FileList2_MouseDoubleClick    1334      21       1
        MainWindow.xaml.cs    function         FileList4_MouseDoubleClick    1358      18       1
        MainWindow.xaml.cs    function                   ExecuteTestCases    1379      27       1
        MainWindow.xaml.cs    function                        ExecuteReq1    1409      20       1
        MainWindow.xaml.cs    function                       ExecuteReq2a    1432      40       3
        MainWindow.xaml.cs    function                       ExecuteReq2b    1475      41       3
        MainWindow.xaml.cs    function                       ExecuteReq2c    1519      40       3
        MainWindow.xaml.cs    function                       ExecuteReq2d    1562      34       3
        MainWindow.xaml.cs    function                       ExecuteReq2e    1599      34       3
        MainWindow.xaml.cs    function                       ExecuteReq2f    1636      40       3
        MainWindow.xaml.cs    function                       ExecuteReq2g    1679      38       5
        MainWindow.xaml.cs    function                       ExecuteReq2h    1720      37       5
        MainWindow.xaml.cs    function                       ExecuteReq2i    1760      39       5
        MainWindow.xaml.cs    function                       ExecuteReq2j    1803      38       5
        MainWindow.xaml.cs    function                       ExecuteReq2k    1844      29       3
        MainWindow.xaml.cs    function                       ExecuteReq2l    1876      29       3
        MainWindow.xaml.cs    function                       ExecuteReq2m    1908      29       3
        MainWindow.xaml.cs    function                       ExecuteReq2n    1940      29       3
        MainWindow.xaml.cs    function                       ExecuteReq2o    1972      29       3
        MainWindow.xaml.cs    function                       ExecuteReq2p    2003      29       3
        MainWindow.xaml.cs    function                       ExecuteReq3a    2036      20       1
        MainWindow.xaml.cs    function                       ExecuteReq3b    2060      21       1
        MainWindow.xaml.cs    function                        ExecuteReq4    2084      22       1
        MainWindow.xaml.cs    function                        ExecuteReq5    2109      20       1
        MainWindow.xaml.cs    function                        ExecuteReq6    2132      21       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      86      44
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47      39

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                               main     245      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            PayLoad      34      67      20
                 PayLoad.h       class                            Payload      37      33      19
                 PayLoad.h    function                            Payload      39       6       1
                 PayLoad.h    function                            Payload      45       2       1
                 PayLoad.h    function                           filePath      47       2       1
                 PayLoad.h    function                         categories      48       2       1
                 PayLoad.h    function                             status      49       2       1
                 PayLoad.h    function                             author      50       2       1
                 PayLoad.h    function                             author      51       2       1
                 PayLoad.h    function                             status      52       2       1
                 PayLoad.h    function                           filePath      53       2       1
                 PayLoad.h    function                         categories      54       2       1
                 PayLoad.h    function                            isEmpty      58       6       1
                 PayLoad.h    function                      addCategories      76       6       2
                 PayLoad.h    function                      getCategories      85      16       5
                 PayLoad.h   namespace                            PayLoad      34      67      20
                 PayLoad.h       class                            Payload      37      33      19
                 PayLoad.h    function                            Payload      39       6       1
                 PayLoad.h    function                            Payload      45       2       1
                 PayLoad.h    function                           filePath      47       2       1
                 PayLoad.h    function                         categories      48       2       1
                 PayLoad.h    function                             status      49       2       1
                 PayLoad.h    function                             author      50       2       1
                 PayLoad.h    function                             author      51       2       1
                 PayLoad.h    function                             status      52       2       1
                 PayLoad.h    function                           filePath      53       2       1
                 PayLoad.h    function                         categories      54       2       1
                 PayLoad.h    function                            isEmpty      58       6       1
                 PayLoad.h    function                      addCategories      76       6       2
                 PayLoad.h    function                      getCategories      85      16       5
                 PayLoad.h   namespace                            PayLoad      34      67      20
                 PayLoad.h       class                            Payload      37      33      19
                 PayLoad.h    function                            Payload      39       6       1
                 PayLoad.h    function                            Payload      45       2       1
                 PayLoad.h    function                           filePath      47       2       1
                 PayLoad.h    function                         categories      48       2       1
                 PayLoad.h    function                             status      49       2       1
                 PayLoad.h    function                             author      50       2       1
                 PayLoad.h    function                             author      51       2       1
                 PayLoad.h    function                             status      52       2       1
                 PayLoad.h    function                           filePath      53       2       1
                 PayLoad.h    function                         categories      54       2       1
                 PayLoad.h    function                            isEmpty      58       6       1
                 PayLoad.h    function                      addCategories      76       6       2
                 PayLoad.h    function                      getCategories      85      16       5
                 PayLoad.h   namespace                            PayLoad      34      67      20
                 PayLoad.h       class                            Payload      37      33      19
                 PayLoad.h    function                            Payload      39       6       1
                 PayLoad.h    function                            Payload      45       2       1
                 PayLoad.h    function                           filePath      47       2       1
                 PayLoad.h    function                         categories      48       2       1
                 PayLoad.h    function                             status      49       2       1
                 PayLoad.h    function                             author      50       2       1
                 PayLoad.h    function                             author      51       2       1
                 PayLoad.h    function                             status      52       2       1
                 PayLoad.h    function                           filePath      53       2       1
                 PayLoad.h    function                         categories      54       2       1
                 PayLoad.h    function                            isEmpty      58       6       1
                 PayLoad.h    function                      addCategories      76       6       2
                 PayLoad.h    function                      getCategories      85      16       5
                 PayLoad.h   namespace                            PayLoad      34      67      20
                 PayLoad.h       class                            Payload      37      33      19
                 PayLoad.h    function                            Payload      39       6       1
                 PayLoad.h    function                            Payload      45       2       1
                 PayLoad.h    function                           filePath      47       2       1
                 PayLoad.h    function                         categories      48       2       1
                 PayLoad.h    function                             status      49       2       1
                 PayLoad.h    function                             author      50       2       1
                 PayLoad.h    function                             author      51       2       1
                 PayLoad.h    function                             status      52       2       1
                 PayLoad.h    function                           filePath      53       2       1
                 PayLoad.h    function                         categories      54       2       1
                 PayLoad.h    function                            isEmpty      58       6       1
                 PayLoad.h    function                      addCategories      76       6       2
                 PayLoad.h    function                      getCategories      85      16       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h    function                         isValidKey     295      38      10
                   Query.h       class                          Condition      47      47      30
                   Query.h    function                          Condition      49       4       1
                   Query.h    function                       getKeyRegExp      53       2       1
                   Query.h    function                      getNameRegExp      54       2       1
                   Query.h    function                   getDescripRegExp      55       2       1
                   Query.h    function                        getFromDate      56       2       1
                   Query.h    function                          getToDate      57       2       1
                   Query.h    function                  getCategoryRegExp      58       2       1
                   Query.h    function                     getChildRegExp      66       2       1
                   Query.h    function                getDateDefaultValue      67       1       1
                   Query.h    function                  getFilePathRegExp      72       2       1
                   Query.h    function                    getStatusRegExp      73       2       1
                   Query.h    function                   getVersionRegExp      76       2       1
                   Query.h    function                        setKeyRegex     227       4       1
                   Query.h    function                       setNameRegex     233       4       1
                   Query.h    function                setDescriptionRegex     239       4       1
                   Query.h    function                        setDateTime     245       5       1
                   Query.h    function                  setCategoryRegExp     252       4       1
                   Query.h    function                  setFilePathRegExp     258       4       1
                   Query.h    function                    setStatusRegExp     264       4       1
                   Query.h    function                     setChildRegExp     270       4       1
                   Query.h    function                   setVersionRegExp     276       4       1
                   Query.h    function                    setFromOrToDate     283       8       1
                   Query.h    function                      matchCategory     337       9       2
                   Query.h    function                         matchChild     349       9       2
                   Query.h    function                       matchVersion     361       4       1
                   Query.h    function                       compareDates     368       7       1
                   Query.h    function                            compare     378       5       1
                   Query.h       class                              Query     101      21      25
                   Query.h    function                                  >     104       3       1
                   Query.h    function                               keys     113       2       1
                   Query.h    function                           identify     126       3       1
                   Query.h    function                           getValue     133       4       1
                   Query.h    function                        getChildren     141      18       5
                   Query.h    function                             select     164      31       9
                   Query.h    function                               show     211      13       4
                   Query.h    function                         getParents     387      12       2
                   Query.h    function                               from     199       8       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                                         26       1       1
                 Query.cpp    function                                         36       3       1
                 Query.cpp    function                                         43      35       3
                 Query.cpp    function                                         81      10       1
                 Query.cpp    function                                         94       9       1
                 Query.cpp    function                                        106       9       1
                 Query.cpp    function                                        118      17       1
                 Query.cpp    function                                        138      21       1
                 Query.cpp    function                                        162      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          RepositoryCore.h       class                     RepositoryCore      39      24      19
          RepositoryCore.h    function                                  >      40       2       1
          RepositoryCore.h    function                       closeCheckIn      83       4       1
          RepositoryCore.h    function                           checkOut      91       5       1
          RepositoryCore.h    function                           checkOut     100       5       1
          RepositoryCore.h    function                           checkOut     109      10       3
          RepositoryCore.h    function                           checkOut     123      10       3
          RepositoryCore.h    function                        getChildren     137       4       1
          RepositoryCore.h    function                        getChildren     145       4       1
          RepositoryCore.h    function                             browse     161       4       1
          RepositoryCore.h    function                             browse     168       4       1
          RepositoryCore.h    function                        getFilePath     181       4       1
          RepositoryCore.h    function                         getElement     188       4       1
          RepositoryCore.h    function              getFilesWithNoParents     195       4       1
          RepositoryCore.h    function                           identify     203       2       1
          RepositoryCore.h    function                         checkInRep      67       4       1
          RepositoryCore.h    function                   checkInDependent      75       4       1
          RepositoryCore.h    function                             browse     174       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RepositoryCore.cpp       class                         DbProvider      20       6       2
        RepositoryCore.cpp    function                                 db      21       2       1
        RepositoryCore.cpp    function                                  ]      32       2       1
        RepositoryCore.cpp    function                           createDB      39      33       2
        RepositoryCore.cpp    function                         checkInRep      75      10       1
        RepositoryCore.cpp    function                           checkout      88      12       1
        RepositoryCore.cpp    function                             browse     103      14       1
        RepositoryCore.cpp    function                               main     120       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                     Repository_GUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3
     Resources.Designer.cs   namespace                     Repository_GUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ServerPrototype.h   namespace                         Repository      41     108      14
         ServerPrototype.h       class                             Server      56      16      13
         ServerPrototype.h    function                             Server      74       2       1
         ServerPrototype.h    function                              start      80       3       1
         ServerPrototype.h    function                               stop      86       5       1
         ServerPrototype.h    function                        postMessage      94       3       1
         ServerPrototype.h    function                         getMessage     100       4       1
         ServerPrototype.h    function                         addMsgProc     107       3       1
         ServerPrototype.h    function                    processMessages     113      36       6
         ServerPrototype.h    function                                  ]     115      28       5
         ServerPrototype.h   namespace                         Repository      41     108      14
         ServerPrototype.h       class                             Server      56      16      13
         ServerPrototype.h    function                             Server      74       2       1
         ServerPrototype.h    function                              start      80       3       1
         ServerPrototype.h    function                               stop      86       5       1
         ServerPrototype.h    function                        postMessage      94       3       1
         ServerPrototype.h    function                         getMessage     100       4       1
         ServerPrototype.h    function                         addMsgProc     107       3       1
         ServerPrototype.h    function                    processMessages     113      36       6
         ServerPrototype.h    function                                  ]     115      28       5
         ServerPrototype.h   namespace                         Repository      46     156      26
         ServerPrototype.h       class                             Server      61      23      25
         ServerPrototype.h    function                         getContext      87       3       1
         ServerPrototype.h    function                             Server      93       2       1
         ServerPrototype.h    function                    setSendFilePath      97       3       1
         ServerPrototype.h    function                    setSaveFilePath     101       3       1
         ServerPrototype.h    function                    getSendFilePath     105       3       1
         ServerPrototype.h    function                    getSaveFilePath     109       3       1
         ServerPrototype.h    function                              start     115       3       1
         ServerPrototype.h    function                               stop     121       5       1
         ServerPrototype.h    function                        postMessage     129       3       1
         ServerPrototype.h    function                         getMessage     135       4       1
         ServerPrototype.h    function                         addMsgProc     142       3       1
         ServerPrototype.h    function                      hasMessageKey     148       8       2
         ServerPrototype.h    function                    processMessages     159      43      11
         ServerPrototype.h    function                                  ]     160      37      10
         ServerPrototype.h   namespace                         Repository      41     108      14
         ServerPrototype.h       class                             Server      56      16      13
         ServerPrototype.h    function                             Server      74       2       1
         ServerPrototype.h    function                              start      80       3       1
         ServerPrototype.h    function                               stop      86       5       1
         ServerPrototype.h    function                        postMessage      94       3       1
         ServerPrototype.h    function                         getMessage     100       4       1
         ServerPrototype.h    function                         addMsgProc     107       3       1
         ServerPrototype.h    function                    processMessages     113      36       6
         ServerPrototype.h    function                                  ]     115      28       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ServerPrototype.cpp    function                                         47       1       1
       ServerPrototype.cpp    function                                         57       3       1
       ServerPrototype.cpp    function                                         63       3       1
       ServerPrototype.cpp    function                                         70       7       2
       ServerPrototype.cpp    function                                         73       3       1
       ServerPrototype.cpp    function                                         79       6       1
       ServerPrototype.cpp    function                                         87      26       4
       ServerPrototype.cpp    function                                         95      12       2
       ServerPrototype.cpp    function                                        102       4       1
       ServerPrototype.cpp    function                                        115      30       5
       ServerPrototype.cpp    function                                        124      15       3
       ServerPrototype.cpp    function                                        131       7       2
       ServerPrototype.cpp    function                                        133       4       1
       ServerPrototype.cpp    function                                        147      27       3
       ServerPrototype.cpp    function                                        155      13       1
       ServerPrototype.cpp    function                                        176      15       3
       ServerPrototype.cpp    function                                        183       2       1
       ServerPrototype.cpp    function                                        193      19       3
       ServerPrototype.cpp    function                                        201       5       1
       ServerPrototype.cpp    function                                        214      26       3
       ServerPrototype.cpp    function                                        225       9       1
       ServerPrototype.cpp    function                                        242       7       1
       ServerPrototype.cpp    function                                        251      36       1
       ServerPrototype.cpp    function                                         47       1       1
       ServerPrototype.cpp    function                                         57       3       1
       ServerPrototype.cpp    function                                         63       3       1
       ServerPrototype.cpp    function                                         70       7       2
       ServerPrototype.cpp    function                                         73       3       1
       ServerPrototype.cpp    function                                         79       6       1
       ServerPrototype.cpp    function                                         87      26       4
       ServerPrototype.cpp    function                                         95      12       2
       ServerPrototype.cpp    function                                        102       4       1
       ServerPrototype.cpp    function                                        115      30       5
       ServerPrototype.cpp    function                                        124      15       3
       ServerPrototype.cpp    function                                        131       7       2
       ServerPrototype.cpp    function                                        133       4       1
       ServerPrototype.cpp    function                                        147      27       3
       ServerPrototype.cpp    function                                        155      13       1
       ServerPrototype.cpp    function                                        176      15       3
       ServerPrototype.cpp    function                                        183       2       1
       ServerPrototype.cpp    function                                        193      19       3
       ServerPrototype.cpp    function                                        201       5       1
       ServerPrototype.cpp    function                                        214      26       3
       ServerPrototype.cpp    function                                        225       9       1
       ServerPrototype.cpp    function                                        242       7       1
       ServerPrototype.cpp    function                                        251      36       1
       ServerPrototype.cpp    function                                         53       1       1
       ServerPrototype.cpp    function                                         62       3       1
       ServerPrototype.cpp    function                                         68       3       1
       ServerPrototype.cpp    function                                         85       7       2
       ServerPrototype.cpp    function                                         88       3       1
       ServerPrototype.cpp    function                                         94       7       1
       ServerPrototype.cpp    function                                        103      27       4
       ServerPrototype.cpp    function                                        112      12       2
       ServerPrototype.cpp    function                                        119       4       1
       ServerPrototype.cpp    function                                        132      31       5
       ServerPrototype.cpp    function                                        142      15       3
       ServerPrototype.cpp    function                                        149       7       2
       ServerPrototype.cpp    function                                        151       4       1
       ServerPrototype.cpp    function                                        165      50       6
       ServerPrototype.cpp    function                                        187       3       1
       ServerPrototype.cpp    function                                        191      15       3
       ServerPrototype.cpp    function                                        194      11       2
       ServerPrototype.cpp    function                                        198       3       1
       ServerPrototype.cpp    function                                        217      47       6
       ServerPrototype.cpp    function                                        236       9       2
       ServerPrototype.cpp    function                                        238       6       1
       ServerPrototype.cpp    function                                        246       4       1
       ServerPrototype.cpp    function                                        252       4       1
       ServerPrototype.cpp    function                                        266      29       3
       ServerPrototype.cpp    function                                        283       8       2
       ServerPrototype.cpp    function                                        286       4       1
       ServerPrototype.cpp    function                                        297      21       1
       ServerPrototype.cpp    function                                        320      33       2
       ServerPrototype.cpp    function                                        345       4       1
       ServerPrototype.cpp    function                                        355      48       8
       ServerPrototype.cpp    function                                        369       4       1
       ServerPrototype.cpp    function                                        375      12       3
       ServerPrototype.cpp    function                                        377       7       2
       ServerPrototype.cpp    function                                        380       3       1
       ServerPrototype.cpp    function                                        390       4       1
       ServerPrototype.cpp    function                                        405       9       1
       ServerPrototype.cpp    function                                        420      49       1
       ServerPrototype.cpp    function                                         47       1       1
       ServerPrototype.cpp    function                                         57       3       1
       ServerPrototype.cpp    function                                         63       3       1
       ServerPrototype.cpp    function                                         70       7       2
       ServerPrototype.cpp    function                                         73       3       1
       ServerPrototype.cpp    function                                         79       6       1
       ServerPrototype.cpp    function                                         87      26       4
       ServerPrototype.cpp    function                                         95      12       2
       ServerPrototype.cpp    function                                        102       4       1
       ServerPrototype.cpp    function                                        115      30       5
       ServerPrototype.cpp    function                                        124      15       3
       ServerPrototype.cpp    function                                        131       7       2
       ServerPrototype.cpp    function                                        133       4       1
       ServerPrototype.cpp    function                                        147      27       3
       ServerPrototype.cpp    function                                        155      13       1
       ServerPrototype.cpp    function                                        176      15       3
       ServerPrototype.cpp    function                                        183       2       1
       ServerPrototype.cpp    function                                        193      19       3
       ServerPrototype.cpp    function                                        201       5       1
       ServerPrototype.cpp    function                                        214      26       3
       ServerPrototype.cpp    function                                        225       9       1
       ServerPrototype.cpp    function                                        242       7       1
       ServerPrototype.cpp    function                                        251      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                     Repository_GUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3
      Settings.Designer.cs   namespace                     Repository_GUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets     141     159      70
                 Sockets.h       class                       SocketSystem     146       8       4
                 Sockets.h       class                             Socket     161      40      30
                 Sockets.h    function                   operator::SOCKET     172       2       1
                 Sockets.h    function                         validState     191       2       1
                 Sockets.h       class                    SocketConnecter     207      12      13
                 Sockets.h       class                     SocketListener     226      21      22
                 Sockets.h    function                              start     257      42       6
                 Sockets.h    function                       ListenThread     271      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem      35       6       2
               Sockets.cpp    function                      ~SocketSystem      44       4       1
               Sockets.cpp    function                             Socket      55       6       1
               Sockets.cpp    function                             Socket      67       7       1
               Sockets.cpp    function                             Socket      77       9       1
               Sockets.cpp    function                          operator=      89      10       1
               Sockets.cpp    function                              ipVer     106       3       1
               Sockets.cpp    function                              close     112       4       1
               Sockets.cpp    function                       shutDownSend     119       6       1
               Sockets.cpp    function                       shutDownRecv     129       6       1
               Sockets.cpp    function                           shutDown     138       7       1
               Sockets.cpp    function                            ~Socket     147       4       1
               Sockets.cpp    function                               send     157      13       2
               Sockets.cpp    function                               recv     176      13       2
               Sockets.cpp    function                         sendString     195      14       2
               Sockets.cpp    function                         recvString     220      23       4
               Sockets.cpp    function                   removeTerminator     246       3       1
               Sockets.cpp    function                         sendStream     254       3       1
               Sockets.cpp    function                         recvStream     262       3       1
               Sockets.cpp    function                       bytesWaiting     268       5       1
               Sockets.cpp    function                        waitForData     276      12       2
               Sockets.cpp    function                    SocketConnecter     294       3       1
               Sockets.cpp    function                    SocketConnecter     300       8       1
               Sockets.cpp    function                          operator=     311      10       1
               Sockets.cpp    function                   ~SocketConnecter     324       3       1
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function                     SocketListener     399      11       1
               Sockets.cpp    function                     SocketListener     413       9       1
               Sockets.cpp    function                          operator=     425      11       1
               Sockets.cpp    function                    ~SocketListener     439       3       1
               Sockets.cpp    function                               bind     445      47       6
               Sockets.cpp    function                             listen     495      12       2
               Sockets.cpp    function                             accept     510      14       2
               Sockets.cpp    function                               stop     527       4       1
               Sockets.cpp       class                      ClientHandler     543       6      20
               Sockets.cpp    function                         operator()     559      46       6
               Sockets.cpp    function                 testStringHandling     611      33       6
               Sockets.cpp    function                 testBufferHandling     650      46       7
